11 1
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##    ##            ##
######## ##  ###  ###  ##
########  #####    ####
   ##   #####   ##   #####
   ##    ##     ##     ##
   ##    ################
   ##     ##############
   ##     ##    ##    ##
   #####  ##############
 #######  ##############
########        ##
#####           ##
## ##    ################
   ##    ################
   ##    ##     ##     ##
   ##    ##     ##     ##
   ##    ################
   ##    ################
   ##    ##     ##     ##
 ####           ##
 ####           ##
