12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ###   ###       ##
   ###   ###       ##
   ###   ###  #######
   ###   ###  #######
   ###   ###       ##
   ###   ###       ##
   ###   ###       ##
   ###   #######   ##
################   ##
 ###########       ##
                   ##

       ##       ###
       ###      ###
      ####      ###
      ####     #####
     ######    #####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##                ##
