12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
   ###   ###       ##
   ###   ###       ##
   ###   ###  #######
   ###   ###  #######
   ###   ###       ##
   ###   ###       ##
   ###   ###       ##
   ###   #######   ##
################   ##
 ###########       ##
                   ##

       ##       ###
       ###      ###
      ####      ###
      ####     ####
     ######    ####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##                ##
