12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
   ###   ###       ###
   ###   ###       ###
   ###   ###  ########
   ###   ###  ########
   ###   ###  ########
   ###   ###       ###
   ###   ###       ###
   ###   #######   ###
################   ###
 ###########       ###
                   ###

       ##       ###
       ###      ###
      ####      ###
      ####     #####
     ######    #####
    #######   ### ###
   ####  #######   ####
  ####    ######    ####
   ##      ###       ##
