12 1
   ##       ###
  ####      ###
   #####   ##########
     ###   ###########
      #   ###     ###
         ###     ###
        ####     ###
 ##    #################
##### ##################
 ##### ####    ###    ##
   ###   ##    ###    ##
    ##   ##    ###    ##
         ###############
         ###############
     #   ##    ###    ##
     ##  ##    ###    ##
    ###  ##    ###    ##
    ###  ###############
   ###   ###############
   ###
  ###
  ###
 ###   ###################
 ###   ###################
