12 1
   ##       ##
  ####      ##
   #####   ##########
     ###   ###########
      #   ###     ###
         ###     ##
        ####     ##
 ##    #################
##### ##################
 ##### ####    ##     ##
   ###   ##    ##     ##
    ##   ##    ##     ##
         ###############
         ###############
     #   ##    ##     ##
     ##  ##    ##     ##
    ###  ##    ##     ##
    ###  ###############
   ##    ###############
   ##
  ##
  ##
 ###   ###################
 ###   ###################
