12 1
   ##       ##
  ####      ##
   #####   ##########
     ###   ###########
      #   ###     ###
         ###     ###
        ####     ###
 ##    #################
##### ##################
 ##### ####    ##     ##
   ###   ##    ##     ##
    ##   ##    ##     ##
         ###############
         ###############
     #   ##    ##     ##
     ##  ##    ##     ##
    ###  ##    ##     ##
    ###  ###############
   ##    ###############
   ##
  ##
  ##
 ###   ###################
 ###   ###################
