12 1
    ###          ##
    ##          ###
   #########    ###
  ##########   ###
 ###     ###   ###########
####    ###   ############
 #################   ###
 #################   ###
          ### # ##   ##
          ###   ### ###
          ###    ## ###
  ###########    #####
  ###########     ####
          ###     ####
          ###    ######
          ###  #########
 ############ ####   #####
 ################     ####
              #         #
   ###          #    ##
   ###   ##    ###   ###
  ###    ###   ###    ###
  ###    ###   ###    ###
 ###     ###    ###    ###
 ##      ###    ###    ###
