12 1
    ##          ##
    ##          ##
   ########    ###
  #########    ##
  ##     ##   ###########
 ##     ##    ##     ##
 ########### ####    ##
 ################    ##
          ## #  #   ###
          ##    ##  ##
          ##    ##  ##
  ##########     ###
  ##########     ###
          ##      ##
          ##     #  ##
          ##   ###  ###
 ###########  ###    ###
 ###############      ####
             #          #
    #               ##
   ##    #    ###    ##
   ##    ##    ##    ###
  ##     ##    ##     ##
 ###     ##    ###     ##
###      ##     ##     ###
