12 1
    ###          ##
    ##          ##
   #########    ##
  ##########   ###
 ###     ###   ###########
####    ###   ############
 #################   ##
 #################   ##
          ##  # ##   ##
          ##    ### ###
          ##     ## ###
  ##########     #####
  ##########      ####
          ##      ####
          ##     ######
          ##   #########
 #################   #####
 ##############       ####
              #         #
   ###          #    ##
   ###   ##    ###   ###
  ###    ###   ###    ###
  ###    ###   ###    ###
 ###     ###    ###    ###
 ##      ###    ###    ###
