12 1
    ###          ##
    ##          ###
   #########    ###
  ##########   ###
 ###     ###   ###########
####    ###   ############
 #################   ##
 #################   ##
          ##  # ##   ##
          ##    ### ###
          ##     ## ###
  ##########     #####
  ##########      ####
          ##      ####
          ##     ######
          ##   #########
 #################   #####
 ################     ####
              #         #
   ###          #    ##
   ###   ##    ###   ###
  ###    ###   ###    ###
  ###    ###   ###    ###
 ###     ###    ###    ###
 ##      ###    ###    ###
