11 1
   ###          ##
   ###          ##
   ###          ##
   ###   #################
   ##    #################
   ##           ##
######### ##############
######### ##############
  ###  ##       ##    ##
  ###  ##       ##    ##
  ##   ###################
  ##  ####################
 ###  ###       ##    ##
 ###  ##        ##    ##
 ###  ##  ##############
 ##   ##  ##############
 #######        ##
  ######   ###  ##
   ####    ###  #########
    ####   ###  #########
    ##### ##### ##
   ###### ########
  ###  # ### #####
 ###     ###   ###########
###     ###      #########
 #
