11 1
   ##           ##
   ##           ##
   ##    #################
   ##    #################
   #            ##
  ##            ##
########  ##############
########  ##############
  ##  ##        ##    ##
  ##  ##        ##    ##
  #   ## #################
 ##   ## #################
 ##   ##        ##    ##
 ##   ##        ##    ##
 ##  ##   ##############
 #   ##   ##############
###  ##         ##
  ## ##    ##   ##
   ###     ##   #########
    ##     ##   #########
   ####   ####  ##
   ## ##  ##### ##
  ##     ### #####
 ###    ###   ############
###    ###       #########
