11 1
   ##           ##
   ##           ##
   ##           ##
   ##    #################
   ##    #################
   ##           ##
######### ##############
######### ##############
  ##   ##       ##    ##
  ##   ##       ##    ##
  ##   ###################
  ##  ####################
 ###  ###       ##    ##
 ###  ##        ##    ##
 ###  ##  ##############
 ##   ##  ##############
 #######        ##
  ######   ###  ##
   ####    ###  #########
    ####   ###  #########
    ##### ##### ##
   ###### ########
  ###  # ### #####
 ###     ###   ###########
###     ###      #########
 #
