11 1
   ##           ##
   ##           ##
   ##           ##
   ##    #################
   ##    #################
   ##           ##
######### ##############
######### ##############
  ##   ##       ##    ##
  ##   ##       ##    ##
  ##   ###################
  ##  ####################
 ##   ###       ##    ##
 ##   ##        ##    ##
 ##   ##  ##############
 ##   ##  ##############
 #######        ##
  ######   ##   ##
   ####    ##   #########
    ####   ##   #########
    ##### ##### ##
   ###### ########
  ###  # ### #####
 ###     ###   ###########
###     ###      #########
 #
