12 1
   ##          ##
   ##          ##    #
   ##      ### ##  ###
   ##     ##   ##   ###
   ##     ##   ##    ###
#######  ###   ##     ###
####### ###    ##  ### ##
   ##   ###    ######  ##
   ##           ####
   ##         #####
   ##      ######
   #### ###############
 ###### ###############
######   # ##        ##
#  ##      ##        ##
#  ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ############
#####      ############
 ###       ##        ##
