12 1
   ##          ##
   ##          ##    #
   ##      ### ##  ###
   ##     ###  ##   ###
   ##     ###  ##    ###
#######  ###   ##     ###
####### ###    ##  ### ##
   ##   ###    ######  ##
   ##           ####
   ##         #####
   ##      ######
   #### ###############
 ###### ###############
######   # ##        ##
#####      ##        ##
#  ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ############
#####      ############
 ###       ##        ##
