11 1
     #            ##
    ##            ##
    ##            ##
   #####          ##
   ## ####        ##
  ###  ####       ##
 ###    ### ##############
###      #  ##############
 ########       ######
 ########       ######
    ##         #######
    ##         ## #####
    ##         ## ## ##
 #########    ### ## ##
 #########    ##  ## ###
    ##       ###  ##  ##
  # ##  ##  ###   ##  ###
 ## ##  #  ####   ##   ###
  # ## ##  ###    ##    ###
  # ## ## ################
  # ## #    # ##########
    ##  ##        ##
   #######        ##
 #######          ##
 ###              ##
                  ##
