12 2
    ##          ##
    ##          ##
   ####         ##
  ## ###        ##
  ##  ###       ##
 ##    ##       ##
##      # ##############
########  ##############
########      ######
    #         ######
    #        ## ####
#########    ## ## ##
#########    #  ## ##
    #       ##  ##  ##
    #  #    ##  ##  ##
 #  #  #   ##   ##   ##
 #  #  #  ###   ##   ###
 #  #  #  ##    ##    ##
 ## # ## ## #############
 ## # #   # ########## #
 #  #           ##
    #####       ##
#########       ##
###             ##
                ##
