11 1
     #            ##
    ###           ##
    ###           ##
   #####          ##
   ## ####        ##
  ###  ####       ##
 ###    ### ##############
###      #  ##############
 ########   ##############
 ########       ######
    ##         #######
    ##         ## #####
    ##         ## ## ##
 #########    ### ## ##
 #########    ##  ## ###
    ##       ###  ##  ##
  # ##  ##  ###   ##  ###
 ## ##  #  ####   ##   ###
  # ## ##  ###    ##    ###
  # ## ## ################
  # ## #    # ##########
    ##  ##        ##
   #######        ##
 #######          ##
 ###              ##
                  ##
