11 1
      ##        ##
      ##        ##
##########################
##########################
      ##        ###
      ##        ###
     ##           #
    ###          ###
     ##         ####
     ###        #####
############   #######
############  ####  ###
   ##        ####    ###
   ##      #####      ####
   ###########  ###    ###
   #######  #   #####   #
   ##   ##        ####
   ##   ##         ###
   ##   ##
  ###   ##
  ##    ##   ####
  ##    ##   ######
 ###    ##      #####
 ##     ##        #####
###  #####          ####
 #   ####             #
