11 1
      ###       ###
      ###       ###
##########################
##########################
      ###       ###
      ###       ###
     ##           #
    ###          ###
     ##         ####
     ###        #####
############   #######
############  ####  ###
   ###       ####    ###
   ###     #####      ####
   ###########  ###    ###
   #######  #   #####   #
   ##   ##        ####
   ##   ##         ###
   ##   ##
  ###   ##
  ##    ##   ####
  ##    ##   ######
 ###    ##      #####
 ##     ##        #####
###  #####          ####
 #   ####             #
