11 1
      ###       ###
      ###       ###
##########################
##########################
      ###       ###
      ###       ###
     ##           #
    ###          ###
     ##         ####
     ###        #####
############   #######
############  ####  ###
   ###       ####    ###
   ###     #####      ####
   ###########  ###    ###
   ######## #   #####   #
   ##   ###       ####
   ##   ###        ###
   ##   ###
  ###   ###
  ##    ##   ####
  ##    ##   ######
 ###    ##      #####
 ##     ##        #####
###  #####          ####
 #   ####             #
