12 0
      ##              ##
      ##              ##
      ##              ##
      ##              ##
      ##              ##
      ##              ##
 ########### ##############
 ########### ##############
     ###             ##
     ####           ###
     #####          ###
    #######        ## ##
    #### ###      ### ##
   ## ##  ##     ###  ##
   ## ##   #     ##   ##
  ##  ##        ##    ##
 ###  ##       ###    ##
 ##   ##     ####     ##
###   ##    ####      ##
 #    ##    #         ##
      ##              ##
      ##              ##
      ##              ##
      ##         #######
      ##         ######
