11 0
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
 ########### ##############
 ########### ##############
     ###            ####
     ####           ####
    ######         #####
    #######       ######
    #### ###      ######
   ## ## ####    ### ###
   ## ##  ##    ###  ###
  ### ##       ####  ###
 ###  ##      ####   ###
 ###  ##     ####    ###
###   ##    ####     ###
 ##   ##   ####      ###
 ##   ##    ##       ###
      ##             ###
      ##             ###
      ##         #######
      ##         ######
