11 0
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
 ########### ##############
 ########### ##############
     ###            ####
     ####           ####
    ######         #####
    #######       ######
    #### ###      ######
   ## ## ####    ### ###
   ## ##  ##    ###  ###
  ### ##       ####  ###
 ###  ##      ####   ###
 ###  ##     ####    ###
###   ##    ####     ###
 #    ##   ####      ###
 #    ##    ##       ###
      ##             ###
      ##             ###
      ##         #######
      ##         ######
