12 0
     ##          #
     ##         ##
     ##         ###
     ##        ## ##
     ##       ##   ##
 #########   ###    ##
 #########  ###      ##
     ##    ###        ###
    ###   ###          ###
    ####  ############# ##
    #####   ###########
   #### #       ##
   #### ##      ##
   # ##  #      ##
  ## ##         ##
  ## ##    #############
 ##  ##    #############
###  ##         ##
 #   ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##   ################
     ##   ################
     ##
