11 1
    ##          #
    ##         ##
    ##         ##
    ##        #####
    ##       #######
    ##      #### ####
#########   ###   ####
#########  ###     ####
    ##    ###       ####
   ###  ####         ####
   ####  ## ########## ##
   #####    ##########
  ######       ##
  #### ##      ##
 ##### ##      ##
 ## ## #       ##
### ##    #############
### ##    #############
##  ##         ##
##  ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##   ################
    ##   ################
    ##
