11 1
    ##          #
    ##         ###
    ##         ###
    ##        #####
    ##       #######
    ##      #### ####
#########   ###   ####
#########  ###     ####
    ##    ###       ####
   ###  ####         ####
   ####  ## ########## ##
   #####    ##########
  ######       ###
  #### ##      ###
 ##### ##      ###
 ## ## #       ###
### ##    #############
### ##    #############
##  ##         ###
##  ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##   ################
    ##   ################
    ##
