12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ####     ##
         ###      ##
        #### #######
       ####  #######
      ####        ##
     #####        ##
   #####          ##
#######           ##
###               ##
                  ##
        #########
      #############
     ####       ####
    ##           ####
    ##            ###
    ##            ###
    ##           ####
     ####       ####
      #############
        #########
