12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ####     ##
         ###      ##
        #### #######
       ####  #######
      ####        ##
     #####        ##
   #####          ##
#######           ##
###               ##
                  ##
        #########
      #############
     ####       ####
    ##           ###
    ##            ##
    ##            ##
    ##           ###
     ####       ####
      #############
        #########
