12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
         ####     ##
         ###      ##
        #### #######
       ####  #######
      ####        ##
     #####        ##
   #####          ##
#######           ##
###               ##
                  ##
        #########
      #############
     ####       ####
    ###          ####
    ###           ###
    ###           ###
    ###          ####
     ####       ####
      #############
        #########
