12 2
                  ###
    ######        ###
  ##########      ###
 #####  #####     ###
####      ###     ###
###        ###    ###
###        ###    ###
###        ###    ###
###       ####    ###
 ####    ####     ###
  ##########      ###
   ########       ###
                  ###


    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
