11 1
      ##     ##
      ###   ###
     ###     ###
     ###################
    ####################
   ####      ###
  #####      ###
 ######################
#######################
 ## ###      ###
    ###################
    ###################
    ###      ###
    ###      ###
    #####################
    #####################
    ###

    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
