11 2
              ##
              ##
 ###   #################
  #### #################
    ##        ##
        ###############

       ##################
#      ##################
###                   ##
 ###     ############ ##
  ###    ############ ##
              ##
        ######  #######

      ###################
    # ###################
   ##               ##
   ##  ##################
  ###  ##################
  ##   ##   ##      ##
 ###   ##   ##  #   ##
 ##    #######  ##  ##
###    #######   ## ##
##     ##           ##
 #                ####
