11 1
               ##
  ###   #################
  ##### #################
    ###        ###
     #   ###############
         ###############

        ##################
 #      #################
 ###                   ##
#####     ###############
   ###    #############
    #          ###
         ######   ######
         ######   ######

    ## ###################
    ######################
   ##                ##
   ##   ##################
   ##   ##################
  ##    ##   ##  #   ##
  ##    ####### ###  ##
 ###    #####    ### ##
 ###    ##           ##
                   ####
