11 1
               ###
  ###   #################
  ##### #################
    ###        ###
     #   ###############
         ###############

        ##################
 #      #################
 ###                   ##
#####     ###############
   ###    ###############
    #          ###
         ###############
         ###############

    ## ###################
    ######################
   ###               ##
   ###  ##################
   ##   ##################
  ###   ##   ##  #   ##
  ###   ####### ###  ##
 ###    #######  ### ##
 ###    ##           ##
                   ####
