11 1
               ###
  ###          ###
  ##### #################
    ###        ###
     #   ###############
         ###############

        ##################
 #      #################
 ###                   ##
#####                  ##
   ###    ###############
    #          ###
         ###############


    ## ###################
    ######################
   ###               ##
   ###  #######      ##
   ##   ##################
  ###   ##   ##  #   ##
  ###   ##   ## ###  ##
 ###    #######  ### ##
 ###    ##           ##
                   ####
