11 1
               ##
  ###   #################
  ##### #################
    ###        ###
     #   ###############
         ###############

        ##################
 #      #################
 ###                   ##
#####     ###############
   ###    ###############
    #          ###
         ###############
         ###############

    ## ###################
    ######################
   ##                ##
   ##   ##################
   ##   ##################
  ###   ##   ##  #   ##
  ###   ####### ###  ##
 ###    #######  ### ##
 ###    ##           ##
                   ####
