11 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
       ###       ##
                     ###
 ########################
 ########################
 #########  #######
      ###     ###    #
     ###     ###    ###
    ###    ###########
    ###    ##########
    ### ##     ##### ##
   #######    ####   ###
##########  #####     ###
########  ################
 ## ###    ###############
    ###    #     ##     ##
    ###     #    ##   #
    ###     ##   ##  ###
    ###    ###   ##   ###
    ###   ###    ##    ##
 ######  ###  #####    ###
  ####    #   #####     #
