11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
                     ###
 ########################
 ########################
 #########  #######
      ###     ###    #
     ###     ###    ###
    ##     ###########
    ##     ##########
    ##  ##     ###   ##
   #######    ####   ###
##########  #####     ###
########  ################
 ## ##     #     #########
    ##     #     ##     ##
    ##      #    ##   #
    ##      ##   ##  ###
    ##     ###   ##   ###
    ##    ###    ##    ##
 #####   ###  #####    ###
  ####    #   #####     #
