11 1
      #         ##
     ###        ##     ##
    ####        ##    ###
    #####       ##    ###
   #######  ############
  ###   ### ############
 ###     ##     ##  ###
##########      ##  ##
 # #######      ## ###
     ##    ###############
     ##    ###############
     ##          ###
     ##         ###
 ##########    ###
 ##########   ####
     ##      ####    ##
  #  ##  ## #####   ####
  #  ## ## ###### #####
  ## ## ##  ## ######
  ## ## ##     ###
  ## ## #      ##
  #  ##   #    ##      ###
    #######    ##      ###
 #########     ##      ###
 #####         ##########
                ########
