11 1
      #         ##
     ###        ##     ##
    ####        ##    ###
    #####       ##    ###
   #######  ############
  ###   ### ############
 ###     ##     ##  ###
##########      ##  ##
 # #######      ## ###
     ##    ###############
     ##    ###############
     ##          ###
     ##         ###
 ##########    ###
 ##########   ####
     ##      ####    ##
  #  ##  ## #####   ####
  #  ## ## ###### #####
  ## ## ##  ## ######
  ## ## ##     ###
  ## ## #      ##
  #  ##   #    ##      ##
    #######    ##      ##
 #########     ##      ##
 #####         ##########
                ########
