12 3
            ########
 ####################
 #############
 ###      ###
 ###       ##
 ###       ###
 ######################
 ######################
 ###        ###
 ###     ##  ####    ##
##########   ##########
########      #########
####            #######
# ####################
  ##################
  ##################
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
  ###            ###
  ##################
  ##################
  ###            ###
