12 3
            ########
 ####################
 #############
 ##       ###
 ##        ##
 ##        ###
 ######################
 ######################
 ##         ###
 ##      ##  ####    ##
##########   ##########
########      #########
####            #######
# ####################
  #################
  ###            ##
  ##             ##
  ##             ##
  #################
  #################
  ##             ##
  ##             ##
  #################
  #################
  ###            ##
