12 2
##########   ###########
##########   ###########
###     ##   ##      ###
###     ##   ##      ###
##########   ###########
##########   ###########
###     ##   ##      ###
###     ##   ##      ###
##########   ###########
##########   ###########
##                   ###
##                   ###
##  ##############   ###
##  ##############   ###
##     ###   ##      ###
##     ###   ##      ###
##     ###   ##      ###
##  ###############  ###
##  ###############  ###
##     ###   ##      ###
##     ##    ##      ###
##    ###    ##      ###
##    ##     ##      ###
##   ###     ##  #######
##   ##      ##   #####
