12 2
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##                   ##
##                   ##
##  ##############   ##
##  ##############   ##
##     ##    ##      ##
##     ##    ##      ##
##     ##    ##      ##
##  ###############  ##
##  ###############  ##
##     ###   ##      ##
##     ##    ##      ##
##    ###    ##      ##
##    ##     ##      ##
##   ###     ##  ######
##   ##      ##   #####
