12 2
##########   ###########
##########   ###########
###     ##   ##      ###
###     ##   ##      ###
##########   ###########
##########   ###########
###     ##   ##      ###
###     ##   ##      ###
##########   ###########
##########   ###########
###                  ###
###                  ###
### ##############   ###
### ##############   ###
###    ###   ##      ###
###    ###   ##      ###
###    ###   ##      ###
### ###############  ###
### ###############  ###
###    ###   ##      ###
###    ##    ##      ###
###   ###    ##      ###
###   ##     ##      ###
###  ###     ##  #######
###  ##      ##   #####
