12 2
 ##
  ##   ################
  ###  ################
   ###               ##
    ##               ##
     #               ##
##                   ##
##   ##############  ##
##   ##############  ##
##        ##         ##
##        ##         ##
##        ##         ##
##        ##         ##
##   #############   ##
##   #############   ##
##        ##         ##
##        ##         ##
##        ##         ##
##        ##         ##
##  ###############  ##
##  ###############  ##
##                   ##
##                   ##
##              #######
##               #####
