12 2
  ##
 ####   ################
  ###   ################
   ###               ###
    ###              ###
    ##               ###
###                  ###
###  ##############  ###
###  ##############  ###
###        ##        ###
###        ##        ###
###        ##        ###
###        ##        ###
###   ############   ###
###   ############   ###
###        ##        ###
###        ##        ###
###        ##        ###
###        ##        ###
### ###############  ###
### ###############  ###
###                  ###
###                  ###
###             ########
###              ######
