12 2
  ##
 ####   ###############
  ###   ###############
   ###               ##
    ###              ##
    ##               ##
##                   ##
##   ##############  ##
##   ##############  ##
##         ##        ##
##         ##        ##
##         ##        ##
##         ##        ##
##    ############   ##
##    ############   ##
##         ##        ##
##         ##        ##
##         ##        ##
##         ##        ##
##  ###############  ##
##  ###############  ##
##                   ##
##                   ##
##              #######
##               ######
