11 1
                   ##
            ##########
   ################## #
   ############
            ###
            ###
            ###
 #########################
 #########################
         #########
        ### ### ###
      ####  ###  ####
     ####   ###   #####
   #####    ###    ######
######      ###      ######
 ####                 ####
  #     ###    ###
        ###    ###
        ###    ###
       ###     ###
       ###     ###
      ####     ###     ###
     ####      ###     ###
    ####       ###     ##
 ######         #########
  ###           ########
