11 1
                   ##
            ##########
   ################## #
   ###########
            ##
            ##
            ##
 #########################
 #########################
         #########
        ### ##  ###
      ####  ##   ####
     ####   ##    #####
   #####    ##       ####
######      ##       ######
 ##                      #
  #     ###    ###
        ###    ###
        ###    ###
       ###     ###
       ###     ###
      ####     ###     ###
     ####      ###     ###
    ####       ###     ##
 ######         #########
  ###           ########
