11 1
                   ##
            ##########
   ################## #
   ############
            ###
            ###
            ###
 #########################
 #########################
         #########
        ### ### ###
      ####  ###  ####
     ####   ###   #####
   #####    ###    ######
######      ###      ######
 ##                   ####
  #     ###    ###
        ###    ###
        ###    ###
       ###     ###
       ###     ###
      ####     ###     ###
     ####      ###     ###
    ####       ###     ##
 ######         #########
  ###           ########
