12 1
      ##        ###
     ###         ##
    ###          ###
    #####   #############
   ### #### #############
  ###   ######         ##
 ###      # ##         ##
##########  #############
 #########    #########
     ##       ##     ##
     ##       ##     ##
 ##########   ##     ##
 ##########   #########
 ##########   #########
     ##       ##
     ##       ##
  #########   ##########
  #########   ##########
  ##    ###   ##      ##
  ##    ###   ##      ##
  ##    ###   ##      ##
  #########   ##########
  #########   ##########
  ##    ###   ##      ##
  ##    ###   ##      ##
