12 1
      ##        ###
     ###         ##
    ###          ###
    #####   #############
   ### #### #############
  ###   ######         ##
 ###      # ##         ##
##########  #############
 #########    #########
     ##       ##     ##
     ##       ##     ##
 ##########   ##     ##
 ##########   #########
     ##       #########
     ##       ##
     ##       ##
  ########    ##########
  ########    ##########
  ##    ##    ##      ##
  ##    ##    ##      ##
  ##    ##    ##      ##
  ########    ##########
  ########    ##########
  ##    ##    ##      ##
  ##    ##    ##      ##
