12 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
   #   #################
  ####    ##############
   ####   ###        ###
     ###  ##############
      #   ##############
          ###        ###
 ###      ##############
#####     ##############
  ####
    #   ##################
        ##################
           ###
     ##   ###############
    ###  ################
    #######  ###  ##  ###
   ###  ##  ###  ###  ###
  ###      ###  ###   ##
  ###     ###  ###    ##
 ###    ####  ###  #####
         #     #   ####
