12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ##
   #   #################
  ####    ##############
   ####   ###        ###
     ###  ##############
      #   ##############
          ###        ###
 ###      ##############
#####     ##############
  ####
    #   ##################
        ##################
           ###
     ##   ###############
    ###  ##  ############
    #######  ###  ##  ###
   ###  ##  ###  ###  ###
  ###      ###  ###   ##
  ###     ###  ###    ##
 ###    ####  ###  #####
         #     #   ####
