12 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
   #   ###       ##
  ####    ##############
   ####   ###        ###
     ###  ###        ###
      #   ##############
          ###        ###
 ###      ###        ###
#####     ##############
  ####
    #   ##################
        ##################
           ###
     ##   ###############
    ###  ################
    #######  ###  ##  ###
   ###  ##  ###  ###  ###
  ###      ###  ###   ##
  ###     ###  ###    ##
 ###    ####  ###  #####
         #     #   ####
