11 0
       ##       ##
      ###       ##
      ###       ##
     ##         ##
     ##         ##
    ###    #    ##      #
    ##     ##   ##     ##
   ###    ###   ##     ##
  ####    ###   ##     ##
 #####    ###   ##     ##
######    ##    ##    ###
 ## ##   ###    ##    ###
 ## ##   ###   ###   ###
    ##   ###   ###    ##
    ##         ###
    ##         #####
    ##         #####
    ##        ##  ##
    ##        ##  ###
    ##       ###  ####
    ##      ####   ###
    ##     ####    ####
    ##    #####     #####
    ##   #####       ######
    ##   ###          ####
    ##   ##             ##
