11 0
       ##       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###
    ####   #    ###     #
    ###    ##   ###    ###
   ####   ###   ###    ###
  #####   ###   ###    ###
 ######   ###   ###    ##
#######   ##    ###   ###
 ## ###  ###    ###   ###
 ## ###  ###   ####  ###
    ###  ###   ####   ##
    ###        ####
    ###        #####
    ###        #####
    ###       ### ##
    ###       ### ###
    ###      #### ####
    ###     ####   ###
    ###    ####    ####
    ###   #####     #####
    ###  #####       ######
    ###  ###          ####
    ###  ##             ##
