12 1
  #####################
  #####################
           ##
           ##
 ########################
 ########################
 ##        ##         ###
 ## ###### ##  ###### ###
 ## ###### ##  ###### ###
 ##        ##         ###
    ###### ##  #######
           ##
       ###      ##
      ####     ####
     ####       ####
    ####         ####
  #####           #####
##########################
##########################
         ###      ##
        ###      ##
       ###       ##
    #####        ##
 ######     #######
  ###        #####
