12 1
  #####################
  #####################
           ##
           ##
 ########################
 ########################
 ##        ##         ###
 ## ###### ##  ###### ###
 ## ###### ##  ###### ###
 ##        ##         ###
    ###### ##  #######
           ##
       ###      ##
      ####     ####
     ####       ####
    ####         ####
  #####           #####
##########################
##########################
         ###      ##
        ###      ###
       ###       ###
    #####        ###
 ######     #######
  ###        #####
