12 1
  #####################
  #####################
           ###
           ###
 ########################
 ########################
 ##        ###        ###
 ## ###### ### ###### ###
 ## ###### ### ###### ###
 ##        ###        ###
    ###### ### #######
           ###
       ###      ##
      ####     ####
     ####       ####
    ####         ####
  #####           #####
##########################
##########################
         ###      ##
        ###      ###
       ###       ###
    #####        ###
 ######     #######
  ###        #####
